   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'generateStaticParams'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 14s (1135 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:12300". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 HEAD / 200 in 14885ms
 ✓ Compiled in 1454ms (519 modules)
 ✓ Compiled in 471ms (519 modules)
 ✓ Compiled in 533ms (519 modules)
 ✓ Compiled in 409ms (519 modules)
 ✓ Compiled in 454ms (519 modules)
 ✓ Compiled in 502ms (519 modules)
 ✓ Compiled in 449ms (519 modules)
 ✓ Compiled in 526ms (519 modules)
 ✓ Compiled in 427ms (519 modules)
 ✓ Compiled in 462ms (519 modules)
 ✓ Compiled in 373ms (519 modules)
 ✓ Compiled in 396ms (519 modules)
 ✓ Compiled in 395ms (519 modules)
 ✓ Compiled in 459ms (519 modules)
 ✓ Compiled in 359ms (519 modules)
 ✓ Compiled in 416ms (519 modules)
 ✓ Compiled in 346ms (519 modules)
 ✓ Compiled in 452ms (519 modules)
 ✓ Compiled in 404ms (519 modules)
 ✓ Compiled in 687ms (519 modules)
 ✓ Compiled in 377ms (519 modules)
 ✓ Compiled in 394ms (519 modules)
 ✓ Compiled in 411ms (519 modules)
 ✓ Compiled in 378ms (519 modules)
 ✓ Compiled in 443ms (519 modules)
 ✓ Compiled in 484ms (519 modules)
 ✓ Compiled in 563ms (519 modules)
 ✓ Compiled in 405ms (519 modules)
 ✓ Compiled in 390ms (519 modules)
 ✓ Compiled in 450ms (519 modules)
 ✓ Compiled in 391ms (519 modules)
 ✓ Compiled in 556ms (519 modules)
 ✓ Compiled in 459ms (519 modules)
 ✓ Compiled in 450ms (519 modules)
 ✓ Compiled in 342ms (519 modules)
 ✓ Compiled in 467ms (519 modules)
 ✓ Compiled in 427ms (519 modules)
 ✓ Compiled in 344ms (519 modules)
 ✓ Compiled in 339ms (519 modules)
 ✓ Compiled in 344ms (519 modules)
 ✓ Compiled in 347ms (519 modules)
 ✓ Compiled in 331ms (519 modules)
 ✓ Compiled in 331ms (519 modules)
 ✓ Compiled in 332ms (519 modules)
 ✓ Compiled in 356ms (519 modules)
 ✓ Compiled in 351ms (519 modules)
 ✓ Compiled in 359ms (519 modules)
 ✓ Compiled in 355ms (519 modules)
 ✓ Compiled in 431ms (519 modules)
 ✓ Compiled in 367ms (519 modules)
 ✓ Compiled in 410ms (519 modules)
 ✓ Compiled in 393ms (519 modules)
 ✓ Compiled in 332ms (519 modules)
 ✓ Compiled in 424ms (519 modules)
 ✓ Compiled in 385ms (519 modules)
 ✓ Compiled in 351ms (519 modules)
 ✓ Compiled in 366ms (519 modules)
 ✓ Compiled in 334ms (519 modules)
 ✓ Compiled in 324ms (519 modules)
 ✓ Compiled in 961ms (519 modules)
 ✓ Compiled in 452ms (519 modules)
 ✓ Compiled in 361ms (519 modules)
 ✓ Compiled in 345ms (519 modules)
 ✓ Compiled in 312ms (519 modules)
 ✓ Compiled in 313ms (519 modules)
 ✓ Compiled in 339ms (519 modules)
 ✓ Compiled in 592ms (519 modules)
 ✓ Compiled in 358ms (519 modules)
 ✓ Compiled in 309ms (519 modules)
 ✓ Compiled in 316ms (519 modules)
 ✓ Compiled in 338ms (519 modules)
 ✓ Compiled in 323ms (519 modules)
 ✓ Compiled in 455ms (519 modules)
 ✓ Compiled in 371ms (519 modules)
 ✓ Compiled in 338ms (519 modules)
 ✓ Compiled in 305ms (519 modules)
 ✓ Compiled in 299ms (519 modules)
 ✓ Compiled in 316ms (519 modules)
 ✓ Compiled in 315ms (519 modules)
 ✓ Compiled in 306ms (519 modules)
 ✓ Compiled in 329ms (519 modules)
 ✓ Compiled in 303ms (519 modules)
 ✓ Compiled in 307ms (519 modules)
 ✓ Compiled in 317ms (519 modules)
 ✓ Compiled in 308ms (519 modules)
 ✓ Compiled in 366ms (519 modules)
 ✓ Compiled in 364ms (519 modules)
 ✓ Compiled in 382ms (519 modules)
 ✓ Compiled in 304ms (519 modules)
 ✓ Compiled in 485ms (519 modules)
 ✓ Compiled in 341ms (519 modules)
 ✓ Compiled in 325ms (519 modules)
 ✓ Compiled in 312ms (519 modules)
 ✓ Compiled in 337ms (519 modules)
 ✓ Compiled in 313ms (519 modules)
 ✓ Compiled in 319ms (519 modules)
 ✓ Compiled in 319ms (519 modules)
 ✓ Compiled in 294ms (519 modules)
 ✓ Compiled in 361ms (519 modules)
 ✓ Compiled in 363ms (519 modules)
 ✓ Compiled in 430ms (519 modules)
 ✓ Compiled in 319ms (519 modules)
 ✓ Compiled in 380ms (519 modules)
 ✓ Compiled in 310ms (519 modules)
 ✓ Compiled in 307ms (519 modules)
 ✓ Compiled in 324ms (519 modules)
 ✓ Compiled in 331ms (519 modules)
 ✓ Compiled in 327ms (519 modules)
 ✓ Compiled in 321ms (519 modules)
 ✓ Compiled in 347ms (519 modules)
 ✓ Compiled in 321ms (519 modules)
 ✓ Compiled in 363ms (519 modules)
 ✓ Compiled in 586ms (519 modules)
 ✓ Compiled in 351ms (519 modules)
 ✓ Compiled in 330ms (519 modules)
 ✓ Compiled in 308ms (519 modules)
 ✓ Compiled in 288ms (519 modules)
 ✓ Compiled in 301ms (519 modules)
 ✓ Compiled in 304ms (519 modules)
 ✓ Compiled in 309ms (519 modules)
 ✓ Compiled in 410ms (519 modules)
 ✓ Compiled in 361ms (519 modules)
 ✓ Compiled in 304ms (519 modules)
 ✓ Compiled in 302ms (519 modules)
 ✓ Compiled in 360ms (519 modules)
 ✓ Compiled in 409ms (519 modules)
 ✓ Compiled in 315ms (519 modules)
 ✓ Compiled in 311ms (519 modules)
 ✓ Compiled in 346ms (519 modules)
 ✓ Compiled in 316ms (519 modules)
 ✓ Compiled in 294ms (519 modules)
 ✓ Compiled in 329ms (519 modules)
 ✓ Compiled in 302ms (519 modules)
 ✓ Compiled in 312ms (519 modules)
 ✓ Compiled in 319ms (519 modules)
 ✓ Compiled in 335ms (519 modules)
 ✓ Compiled in 312ms (519 modules)
 ✓ Compiled in 302ms (519 modules)
 ✓ Compiled in 363ms (519 modules)
 ✓ Compiled in 372ms (519 modules)
 ✓ Compiled in 311ms (519 modules)
 ✓ Compiled in 314ms (519 modules)
 ✓ Compiled in 349ms (519 modules)
 ✓ Compiled in 520ms (519 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
